Edad,Peso,Volumen_O2_max,Atleta
24,81,67.64549691739046,velocista
37,81,65.3122361325143,fondista
32,88,36.58265345371663,fondista
28,75,35.92284410740382,fondista
25,84,48.17621784073174,fondista
38,87,63.36936657736415,velocista
24,82,69.55466452602306,fondista
36,87,40.264591188623484,fondista
28,59,55.794575037324734,velocista
28,73,48.33117998208576,fondista
38,58,68.94700392351112,fondista
21,89,64.4741623097498,fondista
25,71,64.34150466488983,fondista
20,82,51.40426059282396,fondista
39,84,49.51868258181828,fondista
38,83,44.569247517574716,velocista
19,60,36.97314238278245,velocista
29,89,65.26528316892686,fondista
23,78,63.45153531955272,fondista
19,83,69.99011856501457,velocista
38,85,69.88228929758668,fondista
18,89,54.44010969609196,fondista
29,87,61.91455953131786,fondista
39,75,68.06680054588497,velocista
29,86,64.7376586737094,fondista
34,77,43.65718356101192,velocista
27,87,50.76904473585327,fondista
33,57,39.52057953030233,velocista
32,72,68.39178595405528,velocista
32,79,56.2161122057808,fondista
36,85,43.002498192621196,velocista
29,57,58.50952395420499,fondista
37,78,56.63448841602636,velocista
20,86,47.53569513114942,fondista
22,76,38.974515726987015,fondista
36,77,58.50506184574799,velocista
24,56,53.210769531632764,fondista
38,81,62.03114371074737,fondista
26,56,53.20572253891977,velocista
24,80,64.82635251114891,fondista
35,71,54.316739357107,fondista
21,87,54.63282900373852,velocista
31,63,65.68287609304207,velocista
35,83,49.1219003174339,fondista
26,80,39.69053299577243,fondista
38,89,36.00739367096686,velocista
19,79,61.42980394857666,velocista
37,78,56.710834297371264,fondista
32,67,59.642791883472825,velocista
24,61,42.453745652811875,fondista
29,74,39.773001645536944,fondista
25,55,35.50906329837587,fondista
32,62,47.270564558230895,fondista
20,70,55.647119039912155,fondista
31,68,48.728541578490635,velocista
34,66,50.31162227083052,velocista
21,77,66.6455543072812,velocista
35,69,47.188941345815515,velocista
25,82,52.98963212059338,fondista
21,88,62.42785544594001,fondista
19,56,48.87899738124446,fondista
23,86,56.773034507975574,fondista
39,77,65.18272980613608,velocista
27,76,68.23322182801748,fondista
21,79,40.14757183251633,fondista
39,76,67.43056688065231,velocista
35,76,52.224070257783836,velocista
29,60,44.03855359046354,velocista
19,69,51.06975146833915,velocista
27,87,69.3011401349917,fondista
21,62,52.24163328975044,fondista
31,59,46.50630636006279,velocista
33,58,57.1690299010854,fondista
32,60,43.405096657236754,fondista
25,86,37.65521648380324,fondista
31,84,39.510790266872725,velocista
25,89,39.48160436352204,fondista
38,70,40.3165942729303,velocista
33,67,39.85895104272935,fondista
30,84,57.43061606811251,fondista
35,73,41.36580295397007,fondista
32,71,47.09835491633521,velocista
38,73,66.38759434671042,fondista
30,82,51.588657409200536,velocista
26,80,58.364520848235955,velocista
32,80,41.031195492057044,velocista
30,77,41.730115658303475,fondista
18,63,36.43040156932676,fondista
24,66,40.91272720752576,fondista
26,55,44.75066186611855,fondista
18,55,41.19536694968614,velocista
29,88,38.10458868149695,velocista
25,86,39.22225548852103,velocista
28,79,51.1272568811454,fondista
36,55,42.221680144202736,velocista
34,70,47.74944513668264,fondista
25,59,52.61960447991999,velocista
20,76,59.163819002027786,fondista
